user_id,age_group,income,credit_score,tenure_months
1962,Boomer,75774,670,21
1963,Millennial,57076,693,57
1964,Millennial,79721,632,6
1965,GenX,67724,760,23
1966,GenZ,81356,778,31
1967,GenX,46538,771,8
1968,GenZ,65164,707,16
1969,GenZ,91795,788,39
1970,GenZ,62705,745,50
1971,GenX,15000,824,39
1972,GenZ,61610,652,54
1973,Boomer,120806,799,14
1974,Boomer,72684,752,17
1975,Millennial,93267,738,39
1976,GenX,83047,674,39
1977,GenX,77373,707,18
1978,GenZ,57389,704,25
1979,Boomer,79104,701,56
1980,Boomer,82126,678,36
1981,GenX,53032,806,27
1982,Millennial,128921,706,6
1983,GenZ,105874,782,50
1984,Boomer,35691,777,13
1985,Millennial,31393,627,48
1986,GenZ,55594,763,14
1987,Millennial,67658,695,38
1988,Boomer,44028,712,44
1989,Boomer,64012,754,4
1990,GenX,103961,700,57
1991,GenZ,60008,707,15
1992,Millennial,39199,773,40
1993,Boomer,102199,662,37
1994,Millennial,73180,713,5
1995,GenZ,91461,673,2
1996,Millennial,56907,802,34
1997,GenX,45796,652,33
1998,GenX,81776,737,45
1999,GenX,58692,696,2
2000,GenX,98542,686,53
2001,Millennial,65002,715,59
2002,Millennial,67680,665,15
2003,Boomer,105205,770,29
2004,Millennial,37270,705,22
2005,Boomer,93360,665,28
2006,Millennial,32757,737,45
2007,GenZ,104069,654,53
2008,GenZ,80642,683,28
2009,Millennial,85570,697,51
2010,Millennial,96009,705,59
2011,Boomer,69288,683,19
2012,Millennial,120269,713,12
2013,Millennial,81391,709,5
2014,Boomer,68096,761,57
2015,GenZ,91665,579,23
2016,GenX,100086,705,55
2017,GenZ,45193,704,18
2018,Boomer,63502,738,3
2019,GenZ,87379,676,21
2020,GenZ,110657,780,51
2021,Boomer,67175,727,52
2022,GenZ,109128,694,40
2023,GenX,49178,674,53
2024,Millennial,71289,704,36
2025,Millennial,74074,653,9
2026,GenX,43602,708,13
2027,Millennial,39692,737,18
2028,Boomer,33059,757,11
2029,GenX,115239,767,24
2030,GenZ,80515,759,53
2031,Millennial,40439,732,59
2032,Millennial,53896,659,32
2033,Millennial,132715,715,53
2034,GenZ,50713,759,2
2035,Boomer,83265,660,40
2036,Boomer,43335,673,28
2037,Millennial,67186,707,29
2038,Millennial,61937,701,9
2039,GenZ,53302,697,28
2040,Millennial,58667,673,28
2041,Millennial,27914,708,58
2042,GenZ,105727,697,8
2043,Boomer,57235,767,7
2044,Boomer,87035,704,49
2045,Boomer,61134,701,43
2046,GenZ,15000,765,26
2047,GenX,60309,665,20
2048,Millennial,95720,753,5
2049,Boomer,117980,760,10
2050,GenZ,73587,653,33
2051,GenX,66064,787,33
2052,Millennial,110790,755,21
2053,Millennial,97495,704,47
2054,GenZ,74255,683,25
2055,Millennial,58350,713,58
2056,GenZ,70529,659,15
2057,GenX,88612,740,25
2058,Millennial,76463,666,16
2059,GenX,81461,716,53
2060,GenX,30631,714,58
2061,GenZ,86599,686,15
2062,Boomer,92408,639,24
2063,Millennial,97795,714,10
2064,GenZ,36249,685,7
2065,Millennial,76717,639,18
2066,GenX,40019,795,7
2067,Millennial,83597,692,37
2068,Millennial,52362,698,10
2069,GenZ,56355,732,19
2070,Millennial,52005,748,35
2071,Boomer,15000,745,32
2072,Boomer,130645,771,12
2073,GenZ,100559,785,29
2074,GenZ,71049,681,27
2075,GenZ,67526,752,16
2076,Boomer,79694,731,48
2077,GenX,86728,749,53
2078,GenX,118917,657,41
2079,GenZ,116050,700,52
2080,Millennial,114383,672,27
2081,GenX,76668,717,10
2082,Boomer,60073,761,44
2083,Millennial,78683,697,20
2084,Millennial,102402,802,16
2085,Millennial,70539,743,49
2086,Boomer,100129,740,38
2087,Millennial,112536,763,55
2088,Boomer,126683,717,7
2089,Millennial,98573,761,1
2090,Boomer,63694,676,23
2091,GenZ,51106,726,51
2092,Millennial,128153,723,8
2093,GenX,47077,734,34
2094,GenX,37481,728,17
2095,Boomer,52501,686,28
2096,Millennial,83715,725,9
2097,GenZ,57203,656,54
2098,GenX,44515,733,46
2099,Millennial,70407,801,31
2100,Boomer,51876,722,16
2101,Millennial,58795,747,58
2102,Millennial,85275,755,1
2103,GenX,63630,727,7
2104,GenZ,99013,665,45
2105,Millennial,99544,808,50
2106,GenX,62873,681,12
2107,GenX,78854,686,35
2108,GenZ,83492,688,32
2109,GenX,41735,655,58
2110,Boomer,91391,703,48
2111,GenX,77013,696,27
2112,GenZ,61309,703,4
2113,Millennial,37051,593,46
2114,Millennial,110963,737,45
2115,GenX,71146,735,54
2116,Millennial,69956,730,58
2117,Boomer,42922,619,21
2118,Millennial,28642,765,16
2119,Boomer,89845,733,32
2120,Millennial,130068,757,56
2121,Millennial,56246,664,53
2122,GenX,16477,629,34
2123,Boomer,38253,790,45
2124,GenZ,76333,734,12
2125,GenZ,49072,699,12
2126,Boomer,64807,691,43
2127,Millennial,112655,728,50
2128,Millennial,59613,766,51
2129,GenZ,125818,711,42
2130,Millennial,80136,693,52
2131,Millennial,49638,733,15
2132,GenZ,85815,750,54
2133,Millennial,98006,778,29
2134,GenX,66710,722,34
2135,GenX,68817,721,16
2136,GenX,92879,752,21
2137,Millennial,63201,773,15
2138,GenX,104729,709,44
2139,GenZ,111460,726,33
2140,GenZ,104507,696,49
2141,Boomer,91889,752,47
2142,GenX,94882,693,59
2143,GenX,103164,687,39
2144,Millennial,103720,752,44
2145,GenZ,44219,736,34
2146,GenX,138721,677,11
2147,Millennial,113622,774,27
2148,GenZ,69749,784,23
2149,Millennial,43658,705,51
2150,Boomer,79627,761,49
2151,GenX,89742,661,54
2152,Boomer,75338,727,43
2153,Millennial,83517,645,48
2154,GenZ,96040,758,49
2155,Millennial,58628,698,48
2156,Boomer,67017,705,39
2157,Boomer,119623,716,39
2158,GenX,94931,671,51
2159,Millennial,70119,711,52
2160,GenX,71343,620,33
2161,GenX,114525,707,7
2162,Boomer,73078,701,12
2163,GenZ,64382,675,55
2164,GenX,40993,730,29
2165,GenX,59618,754,3
2166,GenX,108744,702,31
2167,GenZ,107728,680,18
2168,Boomer,95423,719,16
2169,Millennial,52884,779,11
2170,Millennial,105027,630,24
2171,GenX,96039,717,31
2172,Millennial,38571,679,32
2173,Millennial,131343,704,27
2174,Boomer,77424,745,25
2175,Millennial,28607,745,45
2176,GenZ,71797,711,6
2177,GenX,85230,727,35
2178,GenX,116219,713,15
2179,GenZ,117817,714,1
2180,GenX,74212,679,39
2181,GenX,75878,697,29
2182,Millennial,95813,743,6
2183,GenZ,55120,748,26
2184,GenZ,102040,778,20
2185,GenZ,52553,682,48
2186,GenX,81934,680,57
2187,GenX,60400,661,32
2188,Millennial,77306,642,48
2189,GenX,49879,633,53
2190,GenZ,98814,717,2
2191,GenX,35934,653,29
2192,Millennial,26517,631,56
2193,Boomer,39084,772,38
2194,GenZ,93423,694,46
2195,GenZ,93418,775,30
2196,GenX,88962,689,2
2197,Boomer,155263,684,4
2198,GenX,37926,713,39
2199,Boomer,67507,698,44
2200,GenX,54892,682,18
1707,Millennial,97707,741,23
49,Boomer,38575,709,9
1865,GenX,84456,720,9
92,GenZ,85484,655,49
380,GenX,42260,704,43
1794,Millennial,45913,762,44
793,GenZ,76962,698,46
